x1,x2,x3,target
2.7396,1.4202,0.2483,10.5789
-0.6112,2.3184,1.8330,2.8151
3.5860,2.5263,0.5161,16.9689
1.9737,0.0218,0.6093,3.5596
-4.0582,0.1217,2.5291,14.6776
4.7562,1.7992,1.5717,24.6685
2.6114,-1.1133,3.6874,0.2622
2.8606,2.0243,1.2766,10.2751
-3.7189,-0.0352,2.9047,10.1414
-0.4961,-2.3049,1.8444,-7.0918
-1.2920,-2.5676,2.6398,-6.0510
4.2676,2.0520,2.3988,20.4805
1.4387,-2.6666,1.8911,-5.1613
3.2276,-1.3163,3.8002,2.8544
-0.5659,-0.9952,1.3709,-3.1365
-2.7276,-1.9620,0.7089,2.7255
0.5458,-1.1166,2.7124,-3.5997
-4.3618,1.4562,3.3840,17.8253
3.2763,-2.9119,0.1610,4.5541
1.3166,1.9630,1.7985,4.7140
2.5809,2.1393,3.5700,7.5945
-1.4547,-0.7664,2.9985,-2.1334
4.7070,-2.0783,3.9672,14.0891
3.9312,0.6050,2.1257,14.7038
2.7838,-2.2820,2.6400,0.9346
-3.0536,-0.8105,1.2099,6.0889
-0.3328,2.7506,3.7901,2.2608
-4.5620,2.9728,1.4653,24.6052
-3.4571,1.6326,2.9540,12.4270
1.8305,-1.1342,1.6126,-0.4410
2.4476,1.1260,2.2473,5.6874
4.6751,1.2324,2.8791,21.4309
-1.7417,-0.6729,2.0357,-0.6592
-1.2954,0.8453,3.6283,-0.7955
-0.3044,-2.9356,1.6772,-7.6326
-3.1053,-1.7457,2.5883,3.0112
-3.7008,0.1505,1.3694,12.7888
-0.2430,-2.0175,1.6326,-6.1836
-2.7309,-2.0046,1.7602,2.0445
1.6981,2.0178,0.5032,5.8254
-0.6285,2.9348,0.3669,5.6145
3.3268,0.3358,2.6700,8.7568
2.0027,2.0344,2.6221,6.1200
-1.8763,2.9419,2.6516,6.9180
3.3226,-2.1504,0.0791,6.5539
3.0476,-0.3105,1.3062,7.6103
-1.1252,-0.6446,0.7912,-1.8679
-2.1167,-2.5197,3.1126,-3.6931
1.8250,1.5320,3.4425,3.9507
-3.6025,-0.3973,0.9867,11.2626
-3.0009,-0.1840,2.6714,6.0000
-4.9264,-2.0960,0.5175,19.8339
2.8692,-1.9144,1.1006,3.7509
1.6485,2.4426,0.5546,6.0495
2.0517,-2.7321,1.1341,-3.2302
2.8073,-1.6029,2.6989,2.0813
-0.4108,-1.2476,3.6413,-6.3252
0.6874,-0.0588,0.8101,0.2008
-3.6020,0.5187,2.1683,11.6861
-3.8547,-0.0403,2.8056,11.0054
1.6840,-2.4953,3.8117,-6.6004
-0.2890,-1.5380,2.4402,-6.8075
0.6524,2.0615,1.0204,3.4111
2.6500,0.8255,2.5019,6.0774
1.3472,0.8949,1.2820,2.1105
0.5358,1.0212,3.9045,-1.0356
0.5921,1.5774,1.5987,2.5059
-1.9605,-2.6513,2.7417,-4.2860
-4.6918,-0.8003,0.0929,19.2522
-0.6328,0.2372,1.6002,-0.4168
-2.8542,-0.9693,3.5004,2.9849
-0.9147,2.0669,2.4409,2.6842
3.5340,-0.1046,1.7758,10.9952
-2.6606,1.6118,3.7437,5.9762
-4.4170,2.1121,3.4159,21.3223
-2.1862,0.0287,1.2889,3.0682
-2.0641,2.4573,2.1782,7.3714
1.6192,0.5227,1.9593,0.8642
0.5703,2.1016,2.5288,1.5346
2.8390,-0.9565,1.3364,5.5686
1.6431,-0.0071,0.9768,1.5784
-0.9361,0.1885,3.6507,-1.9775
3.1402,-2.3701,3.6955,1.5436
-3.3303,-0.6087,3.3733,6.4476
-4.7729,2.5040,3.9128,24.5575
-4.0995,0.7850,2.9800,15.2778
2.2236,-1.9350,3.0587,-2.8746
-0.3812,-0.9669,3.0504,-5.2404
-3.3873,-1.8504,1.9224,6.1261
0.0104,-2.8511,1.8258,-7.3301
-3.4769,2.5648,0.9609,15.4738
1.9632,-0.3108,2.5793,0.2912
-0.5384,-1.1548,1.1573,-3.4678
-1.1898,0.5909,1.0312,1.3834
-1.9849,-2.9561,2.3438,-5.0043
1.3028,-1.3319,1.6399,-2.9205
-1.3819,1.2182,0.8754,3.1062
-4.1235,0.8026,3.2642,15.7300
-3.8199,2.8908,3.4423,17.3359
4.6190,0.7221,0.6708,22.0355
4.0858,-0.1350,0.0300,16.1978
1.9971,1.5686,1.3445,5.8509
-2.3413,2.4200,3.1900,6.7233
4.6918,1.3242,3.3567,20.7309
2.7875,2.7793,0.5533,12.3053
2.1689,1.6920,3.0973,4.6734
-0.5064,2.2008,0.4628,3.6135
-2.2776,-2.3154,1.5603,-0.9226
-4.0361,1.3945,3.9944,15.4494
4.0260,-0.3595,0.7704,13.9260
-0.4422,0.3186,0.6159,0.2295
-2.9764,0.9246,1.6912,8.9068
-1.9404,2.8189,2.4787,7.0951
0.7922,2.9075,3.7316,2.7044
-3.2323,-1.2706,3.9233,3.2562
3.5661,1.4025,0.2786,14.6127
2.5852,1.4999,0.5520,9.1458
2.1946,-0.9210,3.1630,0.3258
-0.6791,-2.2568,1.0825,-6.2420
1.2731,-2.7543,3.5394,-7.2544
0.8410,1.6641,2.6538,1.9764
1.4985,-0.0618,0.4474,1.5979
-4.1556,2.9132,3.3301,20.0401
-0.8419,-0.2102,0.7054,-0.7684
